Time resolution is 1 ps
Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
Time: 4 ns  Iteration: 2  Process: /tb/dut/u_dvi_display/u_rgb2dvi/U0/\DataEncoders(0)\/DataEncoder/line__154  File: C:/Users/madha/OneDrive/Desktop/Github/computer-architecture-practical/Practical-1d/prac1d/proj/CARD_P1D.ip_user_files/ipstatic/src/TMDS_Encoder.vhd
Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
Time: 4 ns  Iteration: 2  Process: /tb/dut/u_dvi_display/u_rgb2dvi/U0/\DataEncoders(1)\/DataEncoder/line__154  File: C:/Users/madha/OneDrive/Desktop/Github/computer-architecture-practical/Practical-1d/prac1d/proj/CARD_P1D.ip_user_files/ipstatic/src/TMDS_Encoder.vhd
Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
Time: 4 ns  Iteration: 2  Process: /tb/dut/u_dvi_display/u_rgb2dvi/U0/\DataEncoders(2)\/DataEncoder/line__154  File: C:/Users/madha/OneDrive/Desktop/Github/computer-architecture-practical/Practical-1d/prac1d/proj/CARD_P1D.ip_user_files/ipstatic/src/TMDS_Encoder.vhd
Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
Time: 3758662 ps  Iteration: 2  Process: /tb/dut/u_dvi_display/u_rgb2dvi/U0/\DataEncoders(0)\/DataEncoder/line__154  File: C:/Users/madha/OneDrive/Desktop/Github/computer-architecture-practical/Practical-1d/prac1d/proj/CARD_P1D.ip_user_files/ipstatic/src/TMDS_Encoder.vhd
Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
Time: 3758662 ps  Iteration: 2  Process: /tb/dut/u_dvi_display/u_rgb2dvi/U0/\DataEncoders(1)\/DataEncoder/line__154  File: C:/Users/madha/OneDrive/Desktop/Github/computer-architecture-practical/Practical-1d/prac1d/proj/CARD_P1D.ip_user_files/ipstatic/src/TMDS_Encoder.vhd
Warning: NUMERIC_STD."=": metavalue detected, returning FALSE
Time: 3758662 ps  Iteration: 2  Process: /tb/dut/u_dvi_display/u_rgb2dvi/U0/\DataEncoders(2)\/DataEncoder/line__154  File: C:/Users/madha/OneDrive/Desktop/Github/computer-architecture-practical/Practical-1d/prac1d/proj/CARD_P1D.ip_user_files/ipstatic/src/TMDS_Encoder.vhd
     199 x.x 0x00000000             sp <= 00003000
     200  8.0 0x00000004             sp <= 00003000
     201  3.3 0x00000008             sp <= 00002ffc
     202  2.7 0x0000000c             ra <= 00000010
     207  3.2 0x00000014             sp <= 00002fd4
     208  2.5 0x00000018             a5 <= 00002fd4
     209  2.3 0x0000001c             a4 <= 0000038f
     210  2.2 0x00000020               mem[00000fd4] <= 0000038f
     211  2.1 0x00000024             a1 <= 0000000a
     212  2.0 0x00000028             t1 <= 00000000
     213  1.9 0x0000002c             fp <= 000004d2
     214  1.8 0x00000030             s1 <= 00000224
     215  1.7 0x00000034             s2 <= 00001000
     216  1.7 0x00000038             s2 <= 00000911
     217  1.6 0x0000003c             s3 <= 000003b4
     218  1.6 0x00000040             s4 <= 00000306
     219  1.6 0x00000044             s5 <= 000001b0
     220  1.5 0x00000048             fp <= 00136864
     221  1.5 0x0000004c             s1 <= 002192f4
     222  1.5 0x00000050             s2 <= 000b3238
     223  1.4 0x00000054             s3 <= 00051a20
     224  1.4 0x00000058             s4 <= 00000000
     225  1.4 0x0000005c             s5 <= 00000000
     226  1.4 0x00000060             fp <= 0034fb58
     227  1.4 0x00000064             s2 <= ffd636e0
     228  1.3 0x00000068             s3 <= 0031e178
     229  1.3 0x0000006c             s4 <= 0034fb58
     230  1.3 0x00000070             s5 <= ffcb04a8
     231  1.3 0x00000074             fp <= 00568e4c
     232  1.3 0x00000078             s2 <= 0080576c
     233  1.3 0x0000007c             s3 <= 00676f34
     234  1.3 0x00000080             s4 <= 008b89a4
     235  1.3 0x00000084             s5 <= 008b89a4
     236  1.3 0x00000088             fp <= 0000038f
     238  1.3 0x0000008c             s2 <= 008053dd
     239  1.3 0x00000090             s3 <= 00676cbb
     240  1.3 0x00000094             s4 <= 008b8d33
     241  1.3 0x00000098             s5 <= 008b8615
     242  1.2 0x0000009c             fp <= 0000038f
     244  1.3 0x000000a0             s2 <= ff7fafb2
     245  1.3 0x000000a4             s3 <= 00676f34
     246  1.2 0x000000a8             s4 <= 008b90c2
     247  1.2 0x000000ac             s5 <= ff747d7a
     248  1.2 0x000000b0             fp <= 00219683
     249  1.2 0x000000b4             fp <= 00a1e6d1
     250  1.2 0x000000b8             s3 <= 00c689e5
     251  1.2 0x000000bc             s6 <= 00c379c5
     252  1.2 0x000000c0             s6 <= 0143ca13
     253  1.2 0x000000c4             s3 <= 018543f6
     254  1.2 0x000000c8             fp <= 00c379c5
     255  1.2 0x000000cc             fp <= 0143ca13
     256  1.2 0x000000d0             fp <= 01cf5ad5
     257  1.2 0x000000d4             s3 <= 004a1923
     258  1.2 0x000000d8             fp <= 01f0edc9
     259  1.2 0x000000dc             fp <= 02713e17
     260  1.2 0x000000e0             fp <= 02fcced9
     261  1.2 0x000000e4             s3 <= 02b6d7fa
     262  1.2 0x000000e8             s4 <= 0000038f
     264  1.2 0x000000ec             s1 <= 00219683
     265  1.2 0x000000f0             s2 <= ff7fac23
     266  1.2 0x000000f4             s3 <= 02b6d475
     267  1.2 0x000000f8             s4 <= 0000038f
     269  1.2 0x000000fc             s1 <= 00219a12
     270  1.2 0x00000100             s2 <= 0080576c
     271  1.2 0x00000104             s3 <= 02b6d7fa
     272  1.2 0x00000108             s5 <= 0000038f
     273  1.2 0x0000010c             t0 <= 00000000
     274  1.2 0x00000110             s1 <= 00219da1
     275  1.2 0x00000114             s2 <= 008053dd
     276  1.2 0x00000118             s3 <= 02b6d475
     277  1.2 0x0000011c             s5 <= 0000038f
     278  1.2 0x00000120             t0 <= 00000000
     279  1.1 0x00000124             s1 <= 0021a130
     280  1.1 0x00000128             s2 <= ff7fafb2
     281  1.1 0x0000012c             s3 <= 02b6d7fa
     282  1.1 0x00000130             t1 <= 00000001
     283  1.1 0x00000134               
     288  1.2 0x00000048             fp <= db61e360
     289  1.2 0x0000004c             s1 <= 0bcc11d4
     290  1.2 0x00000050             s2 <= a8aa92a6
     291  1.2 0x00000054             s3 <= 000ca9e1
     292  1.2 0x00000058             s4 <= 803c199d
     293  1.2 0x0000005c             s5 <= 67cda020
     294  1.2 0x00000060             fp <= e72df534
     295  1.2 0x00000064             s2 <= c17c9d72
     296  1.2 0x00000068             s3 <= e7215cd5
     297  1.2 0x0000006c             s4 <= 676a0ed1
     298  1.2 0x00000070             s5 <= 809faaec
     299  1.2 0x00000074             fp <= f2fa0708
     300  1.2 0x00000078             s2 <= 317d6996
     301  1.2 0x0000007c             s3 <= 15db5bdd
     302  1.2 0x00000080             s4 <= 5a6415d9
     303  1.1 0x00000084             s5 <= 725a5c1c
     304  1.1 0x00000088             fp <= 0000038f
     306  1.2 0x0000008c             s2 <= 317d6607
     307  1.2 0x00000090             s3 <= 15db5852
     308  1.2 0x00000094             s4 <= 5a641968
     309  1.1 0x00000098             s5 <= 725a588d
     310  1.1 0x0000009c             fp <= 0000038f
     312  1.2 0x000000a0             s2 <= ce829d88
     313  1.2 0x000000a4             s3 <= 15db5bdd
     314  1.2 0x000000a8             s4 <= 5a641cf7
     315  1.1 0x000000ac             s5 <= 8da5ab02
     316  1.1 0x000000b0             fp <= 0bcc1563
     317  1.1 0x000000b4             fp <= 3d4977db
     318  1.1 0x000000b8             s3 <= 28922c06
     319  1.1 0x000000bc             s6 <= 491589af
     320  1.1 0x000000c0             s6 <= 7a92ec27
     321  1.1 0x000000c4             s3 <= 5200c021
     322  1.1 0x000000c8             fp <= 491589af
     323  1.1 0x000000cc             fp <= 7a92ec27
     324  1.1 0x000000d0             fp <= d4f7091e
     325  1.1 0x000000d4             s3 <= 86f7c93f
     326  1.1 0x000000d8             fp <= e0c31af2
     327  1.1 0x000000dc             fp <= 12407d6a
     328  1.1 0x000000e0             fp <= 6ca49a61
     329  1.1 0x000000e4             s3 <= ea53535e
     330  1.1 0x000000e8             s4 <= 0000038f
     332  1.1 0x000000ec             s1 <= 0bcc1563
     333  1.1 0x000000f0             s2 <= ce8299f9
     334  1.1 0x000000f4             s3 <= ea5350d1
     335  1.1 0x000000f8             s4 <= 0000038f
     337  1.1 0x000000fc             s1 <= 0bcc18f2
     338  1.1 0x00000100             s2 <= 317d6996
     339  1.1 0x00000104             s3 <= ea53535e
     340  1.1 0x00000108             s5 <= 0000038f
     341  1.1 0x0000010c             t0 <= 00000000
     342  1.1 0x00000110             s1 <= 0bcc1c81
     343  1.1 0x00000114             s2 <= 317d6607
     344  1.1 0x00000118             s3 <= ea5350d1
     345  1.1 0x0000011c             s5 <= 0000038f
     346  1.1 0x00000120             t0 <= 00000000
     347  1.1 0x00000124             s1 <= 0bcc2010
     348  1.1 0x00000128             s2 <= ce829d88
     349  1.1 0x0000012c             s3 <= ea53535e
     350  1.1 0x00000130             t1 <= 00000002
     351  1.1 0x00000134               
     352  1.1 0x00000048             fp <= 9c3ad880
     353  1.1 0x0000004c             s1 <= 9020eff0
     354  1.1 0x00000050             s2 <= de85ab82
     355  1.1 0x00000054             s3 <= 000ca9e1
     356  1.1 0x00000058             s4 <= 30d65ec9
     357  1.1 0x0000005c             s5 <= 858cfb80
     358  1.1 0x00000060             fp <= 2c5bc870
     359  1.1 0x00000064             s2 <= b229e312
     360  1.1 0x00000068             s3 <= 2c576191
     361  1.1 0x0000006c             s4 <= 5d322739
     362  1.1 0x00000070             s5 <= 59313310
     363  1.1 0x00000074             fp <= bc7cb860
     364  1.1 0x00000078             s2 <= 0a52d54e
     365  1.1 0x0000007c             s3 <= 902bd9f1
     366  1.1 0x00000080             s4 <= 19aedf99
     367  1.1 0x00000084             s5 <= 634b8550
     368  1.1 0x00000088             fp <= 0000038f
     370  1.1 0x0000008c             s2 <= 0a52d1bf
     371  1.1 0x00000090             s3 <= 902bda7e
     372  1.1 0x00000094             s4 <= 19aee328
     373  1.1 0x00000098             s5 <= 634b81c1
     374  1.1 0x0000009c             fp <= 0000038f
     376  1.1 0x000000a0             s2 <= f5ad31d0
     377  1.1 0x000000a4             s3 <= 902bd9f1
     378  1.1 0x000000a8             s4 <= 19aee6b7
     379  1.1 0x000000ac             s5 <= 9cb481ce
     380  1.1 0x000000b0             fp <= 9020f37f
     381  1.1 0x000000b4             fp <= 9a73c1af
     382  1.1 0x000000b8             s3 <= 0a58185e
     383  1.1 0x000000bc             s6 <= 2a94b19f
     384  1.1 0x000000c0             s6 <= 34e77fcf
     385  1.1 0x000000c4             s3 <= 3ebf6791
     386  1.1 0x000000c8             fp <= 2a94b19f
     387  1.1 0x000000cc             fp <= 34e77fcf
     388  1.1 0x000000d0             fp <= 4e966686
     389  1.1 0x000000d4             s3 <= 70290117
     390  1.1 0x000000d8             fp <= deb75676
     391  1.1 0x000000dc             fp <= e90a24a6
     392  1.1 0x000000e0             fp <= 02b90b5d
     393  1.1 0x000000e4             s3 <= 72900a4a
     394  1.1 0x000000e8             s4 <= 0000038f
     396  1.1 0x000000ec             s1 <= 9020f37f
     397  1.1 0x000000f0             s2 <= f5ad2e41
     398  1.1 0x000000f4             s3 <= 729009c5
     399  1.1 0x000000f8             s4 <= 0000038f
     401  1.1 0x000000fc             s1 <= 9020f70e
     402  1.1 0x00000100             s2 <= 0a52d54e
     403  1.1 0x00000104             s3 <= 72900a4a
     404  1.1 0x00000108             s5 <= 0000038f
     405  1.1 0x0000010c             t0 <= 00000000
     406  1.1 0x00000110             s1 <= 9020fa9d
     407  1.1 0x00000114             s2 <= 0a52d1bf
     408  1.1 0x00000118             s3 <= 729009c5
     409  1.1 0x0000011c             s5 <= 0000038f
     410  1.1 0x00000120             t0 <= 00000000
     411  1.1 0x00000124             s1 <= 9020fe2c
     412  1.1 0x00000128             s2 <= f5ad31d0
     413  1.1 0x0000012c             s3 <= 72900a4a
     414  1.1 0x00000130             t1 <= 00000003
     415  1.1 0x00000134               
     416  1.1 0x00000048             fp <= 4b30efc0
     417  1.1 0x0000004c             s1 <= 6d028620
     418  1.1 0x00000050             s2 <= ae949d56
     419  1.1 0x00000054             s3 <= 000ca9e1
     420  1.1 0x00000058             s4 <= 43cfd1a1
     421  1.1 0x0000005c             s5 <= 69c21c40
     422  1.1 0x00000060             fp <= b83375e0
     423  1.1 0x00000064             s2 <= f6612776
     424  1.1 0x00000068             s3 <= b83fdc01
     425  1.1 0x0000006c             s4 <= fc034781
